18:28:54.760 [main] INFO  com.bmw.seckill.SeckillWebApplication - Starting SeckillWebApplication on ZkiYoung-LEGION with PID 62616 (started by Zki Young in H:\program\java program\IDEAfile\projects\bmwSecKill\complet\client-filter\seckill-parent)
18:28:54.766 [main] DEBUG com.bmw.seckill.SeckillWebApplication - Running with Spring Boot v2.1.3.RELEASE, Spring v5.1.5.RELEASE
18:28:54.766 [main] INFO  com.bmw.seckill.SeckillWebApplication - No active profile set, falling back to default profiles: default
18:28:55.839 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
18:28:55.847 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
18:28:55.848 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.16]
18:28:55.854 [main] INFO  org.apache.catalina.core.AprLifecycleListener - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [F:\Program Files\Java\jdk-11.0.12_windows-x64_bin\jdk-11.0.12\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;F:\Program Files\Java\jdk-11.0.12_windows-x64_bin\jdk-11.0.12\bin;F:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\Program Files\PlasticSCM5\server;C:\Program Files\PlasticSCM5\client;C:\Program Files (x86)\Razer Chroma SDK\bin;C:\Program Files\Razer Chroma SDK\bin;C:\Program Files (x86)\Razer\ChromaBroadcast\bin;C:\Program Files\Razer\ChromaBroadcast\bin;C:\Program Files (x86)\Lenovo\PCManager\4.0.30.12093\Security\service;F:\Program Files\Apache\Maven\apache-maven-3.8.4\bin;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:cygwinbin;C:\Program Files (x86)\STMicroelectronics\STM32 ST-LINK Utility\ST-LINK Utility;C:\WINDOWS\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps;C:\Users\Zki Young\AppData\Local\Microsoft\WindowsApps;F:\Program Files\Java\jdk-11.0.12_windows-x64_bin\jdk-11.0.12\bin;C:\Program Files (x86)\Lenovo\PCManager\4.0.30.12093\;F:\Program Files\ComputerVision\Anaconda3;F:\Program Files\ComputerVision\Anaconda3\Scripts;F:\Program Files (x86)\PICT\;F:\Program Files\Oracle\MySQL\mysql-5.6.40-winx64\bin;F:\Program Files\Oracle\MySQL\mysql-5.5.62-winx64\bin;F:\Program Files\Microsoft\Microsoft VS Code\bin;C:\Program Files\Common Files\Autodesk Shared\;C:\Program Files\dotnet\;F:\Program Files\Git\cmd;F:\Program Files (x86)\NetSarang\Xshell 7\;F:\Program Files\nodejs\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;F:\Program Files (x86)\NetSarang\Xftp 7\;F:\Program Files\Java\jdk-11.0.12_windows-x64_bin\jdk-11.0.12\bin;F:\Program Files (x86)\Java\jdk1.8.0_291\bin;C:\Users\Zki Young\AppData\Local\Microsoft\WindowsApps;C:\Users\Zki Young\.dotnet\tools;C:\Users\Zki Young\AppData\Roaming\npm;;.]
18:28:55.995 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
18:28:56.030 [main] DEBUG io.netty.util.internal.logging.InternalLoggerFactory - Using SLF4J as the default logging framework
18:28:56.034 [main] DEBUG io.lettuce.core.resource.DefaultClientResources - -Dio.netty.eventLoopThreads: 16
18:28:56.040 [main] DEBUG io.lettuce.core.resource.DefaultEventLoopGroupProvider - Creating executor io.netty.util.concurrent.DefaultEventExecutorGroup
18:28:56.060 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.level: simple
18:28:56.060 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.targetRecords: 4
18:28:56.064 [main] DEBUG io.netty.util.internal.PlatformDependent - Platform: Windows
18:28:56.065 [main] DEBUG io.netty.util.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
18:28:56.066 [main] DEBUG io.netty.util.internal.PlatformDependent0 - Java version: 11
18:28:56.067 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
18:28:56.068 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
18:28:56.068 [main] DEBUG io.netty.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
18:28:56.069 [main] DEBUG io.netty.util.internal.PlatformDependent0 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31) ~[netty-common-4.1.33.Final.jar:4.1.33.Final]
18:29:53.273 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ShortConverter - Converting 'Integer' value '0' to type 'Short'
18:29:53.273 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ShortConverter -     Converted to Short value '0'
18:29:53.274 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.StringConverter - Setting default value: 
18:29:53.274 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.StringConverter - Converting 'String' value '' to type 'String'
18:29:53.277 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Setting default value: [Z@18e33a81
18:29:53.277 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Converting 'boolean[]' value '[Z@18e33a81' to type 'boolean[]'
18:29:53.277 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter -     No conversion required, value is already a boolean[]
18:29:53.277 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Setting default value: [B@981999e
18:29:53.277 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Converting 'byte[]' value '[B@981999e' to type 'byte[]'
18:29:53.277 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter -     No conversion required, value is already a byte[]
18:29:53.277 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Setting default value: [C@448a8844
18:29:53.277 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Converting 'char[]' value '[C@448a8844' to type 'char[]'
18:29:53.277 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter -     No conversion required, value is already a char[]
18:29:53.277 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Setting default value: [D@183675ac
18:29:53.277 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Converting 'double[]' value '[D@183675ac' to type 'double[]'
18:29:53.277 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter -     No conversion required, value is already a double[]
18:29:53.277 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Setting default value: [F@19807319
18:29:53.277 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Converting 'float[]' value '[F@19807319' to type 'float[]'
18:29:53.277 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter -     No conversion required, value is already a float[]
18:29:53.277 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Setting default value: [I@1c4844de
18:29:53.277 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Converting 'int[]' value '[I@1c4844de' to type 'int[]'
18:29:53.277 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter -     No conversion required, value is already a int[]
18:29:53.277 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Setting default value: [J@c9027bb
18:29:53.277 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Converting 'long[]' value '[J@c9027bb' to type 'long[]'
18:29:53.277 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter -     No conversion required, value is already a long[]
18:29:53.277 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Setting default value: [S@27a0a890
18:29:53.277 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Converting 'short[]' value '[S@27a0a890' to type 'short[]'
18:29:53.277 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter -     No conversion required, value is already a short[]
18:29:53.277 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Setting default value: [Ljava.math.BigDecimal;@3d221fc6
18:29:53.277 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Converting 'BigDecimal[]' value '[Ljava.math.BigDecimal;@3d221fc6' to type 'BigDecimal[]'
18:29:53.277 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter -     No conversion required, value is already a BigDecimal[]
18:29:53.277 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Setting default value: [Ljava.math.BigInteger;@6e329c2e
18:29:53.277 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Converting 'BigInteger[]' value '[Ljava.math.BigInteger;@6e329c2e' to type 'BigInteger[]'
18:29:53.277 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter -     No conversion required, value is already a BigInteger[]
18:29:53.277 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Setting default value: [Ljava.lang.Boolean;@6185b737
18:29:53.277 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Converting 'Boolean[]' value '[Ljava.lang.Boolean;@6185b737' to type 'Boolean[]'
18:29:53.277 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter -     No conversion required, value is already a Boolean[]
18:29:53.277 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Setting default value: [Ljava.lang.Byte;@6edb16c1
18:29:53.277 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Converting 'Byte[]' value '[Ljava.lang.Byte;@6edb16c1' to type 'Byte[]'
18:29:53.278 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter -     No conversion required, value is already a Byte[]
18:29:53.278 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Setting default value: [Ljava.lang.Character;@2bd887
18:29:53.278 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Converting 'Character[]' value '[Ljava.lang.Character;@2bd887' to type 'Character[]'
18:29:53.278 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter -     No conversion required, value is already a Character[]
18:29:53.278 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Setting default value: [Ljava.lang.Double;@49f01fef
18:29:53.278 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Converting 'Double[]' value '[Ljava.lang.Double;@49f01fef' to type 'Double[]'
18:29:53.278 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter -     No conversion required, value is already a Double[]
18:29:53.278 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Setting default value: [Ljava.lang.Float;@211a659c
18:29:53.278 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Converting 'Float[]' value '[Ljava.lang.Float;@211a659c' to type 'Float[]'
18:29:53.278 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter -     No conversion required, value is already a Float[]
18:29:53.278 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Setting default value: [Ljava.lang.Integer;@7b4922e7
18:29:53.278 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Converting 'Integer[]' value '[Ljava.lang.Integer;@7b4922e7' to type 'Integer[]'
18:29:53.278 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter -     No conversion required, value is already a Integer[]
18:29:53.278 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Setting default value: [Ljava.lang.Long;@5feebb95
18:29:53.278 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Converting 'Long[]' value '[Ljava.lang.Long;@5feebb95' to type 'Long[]'
18:29:53.278 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter -     No conversion required, value is already a Long[]
18:29:53.278 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Setting default value: [Ljava.lang.Short;@658cd446
18:29:53.278 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Converting 'Short[]' value '[Ljava.lang.Short;@658cd446' to type 'Short[]'
18:29:53.278 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter -     No conversion required, value is already a Short[]
18:29:53.278 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Setting default value: [Ljava.lang.String;@7df8b770
18:29:53.278 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Converting 'String[]' value '[Ljava.lang.String;@7df8b770' to type 'String[]'
18:29:53.278 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter -     No conversion required, value is already a String[]
18:29:53.278 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Setting default value: [Ljava.lang.Class;@340235
18:29:53.278 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Converting 'Class[]' value '[Ljava.lang.Class;@340235' to type 'Class[]'
18:29:53.278 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter -     No conversion required, value is already a Class[]
18:29:53.278 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Setting default value: [Ljava.util.Date;@319d891
18:29:53.278 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Converting 'Date[]' value '[Ljava.util.Date;@319d891' to type 'Date[]'
18:29:53.278 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter -     No conversion required, value is already a Date[]
18:29:53.278 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Setting default value: [Ljava.util.Calendar;@68b16a7a
18:29:53.278 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Converting 'Calendar[]' value '[Ljava.util.Calendar;@68b16a7a' to type 'Calendar[]'
18:29:53.278 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter -     No conversion required, value is already a Calendar[]
18:29:53.278 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Setting default value: [Ljava.io.File;@5246c24
18:29:53.278 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Converting 'java.io.File[]' value '[Ljava.io.File;@5246c24' to type 'java.io.File[]'
18:29:53.278 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter -     No conversion required, value is already a java.io.File[]
18:29:53.278 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Setting default value: [Ljava.sql.Date;@66ceeb69
18:29:53.278 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Converting 'java.sql.Date[]' value '[Ljava.sql.Date;@66ceeb69' to type 'java.sql.Date[]'
18:29:53.278 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter -     No conversion required, value is already a java.sql.Date[]
18:29:53.278 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Setting default value: [Ljava.sql.Time;@2fb17c61
18:29:53.278 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Converting 'java.sql.Time[]' value '[Ljava.sql.Time;@2fb17c61' to type 'java.sql.Time[]'
18:29:53.278 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter -     No conversion required, value is already a java.sql.Time[]
18:29:53.279 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Setting default value: [Ljava.sql.Timestamp;@461aa19d
18:29:53.279 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Converting 'java.sql.Timestamp[]' value '[Ljava.sql.Timestamp;@461aa19d' to type 'java.sql.Timestamp[]'
18:29:53.279 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter -     No conversion required, value is already a java.sql.Timestamp[]
18:29:53.279 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Setting default value: [Ljava.net.URL;@78858b1a
18:29:53.279 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter - Converting 'java.net.URL[]' value '[Ljava.net.URL;@78858b1a' to type 'java.net.URL[]'
18:29:53.279 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.ArrayConverter -     No conversion required, value is already a java.net.URL[]
18:29:53.282 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.BeanUtils - BeanUtils.copyProperties(CommonWebUser(id=null, name=null, phone=null, createTime=null, updateTime=null), com.bmw.seckill.model.SeckillUser@59a091e8)
18:29:53.297 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.DateConverter - Converting 'Date' value 'Thu Aug 27 11:40:52 CST 2020' to type 'Date'
18:29:53.297 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.DateConverter -     No conversion required, value is already a Date
18:29:53.297 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.StringConverter - Converting 'String' value '18602832211' to type 'String'
18:29:53.297 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.StringConverter - Converting 'String' value '测试用户1' to type 'String'
18:29:53.298 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.LongConverter - Converting 'Long' value '1' to type 'Long'
18:29:53.298 [http-nio-8081-exec-6] DEBUG org.apache.commons.beanutils.converters.LongConverter -     No conversion required, value is already a Long
18:29:53.302 [http-nio-8081-exec-6] DEBUG io.lettuce.core.RedisChannelHandler - dispatching command AsyncCommand [type=SETEX, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
18:29:53.302 [http-nio-8081-exec-6] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, epid=0x1] write() writeAndFlush command AsyncCommand [type=SETEX, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
18:29:53.302 [http-nio-8081-exec-6] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, epid=0x1] write() done
18:29:53.302 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, chid=0x1] write(ctx, AsyncCommand [type=SETEX, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], promise)
18:29:53.303 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandEncoder - [channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379] writing command AsyncCommand [type=SETEX, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
18:29:53.303 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [[channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, chid=0x1], 5, 1] Received: [[channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, chid=0x1], 5, 1] bytes, {} commands in the stack
18:29:53.303 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, chid=0x1] Stack contains: 1 commands
18:29:53.303 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.RedisStateMachine - Decode AsyncCommand [type=SETEX, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
18:29:53.303 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.RedisStateMachine - Decoded AsyncCommand [type=SETEX, output=StatusOutput [output=OK, error='null'], commandType=io.lettuce.core.protocol.Command], empty stack: true
18:30:04.886 [http-nio-8081-exec-5] INFO  com.bmw.seckill.security.UserLoginFilter - url:=/demo/test,pattrn:=/?([-|\w]+)?/(demo|product)/(\w)+|/?([-|\\w]+)?/assess/(index|partReport).do
18:30:04.886 [http-nio-8081-exec-5] DEBUG io.lettuce.core.RedisChannelHandler - dispatching command AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
18:30:04.886 [http-nio-8081-exec-5] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, epid=0x1] write() writeAndFlush command AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
18:30:04.887 [http-nio-8081-exec-5] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, epid=0x1] write() done
18:30:04.887 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, chid=0x1] write(ctx, AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], promise)
18:30:04.887 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandEncoder - [channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379] writing command AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
18:30:04.888 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [[channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, chid=0x1], 101, 1] Received: [[channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, chid=0x1], 101, 1] bytes, {} commands in the stack
18:30:04.888 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, chid=0x1] Stack contains: 1 commands
18:30:04.888 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.RedisStateMachine - Decode AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
18:30:04.888 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.RedisStateMachine - Decoded AsyncCommand [type=GET, output=ValueOutput [output=[B@5ba321ed, error='null'], commandType=io.lettuce.core.protocol.Command], empty stack: true
18:30:04.894 [http-nio-8081-exec-5] DEBUG com.bmw.seckill.dao.DemoDao.list - ==>  Preparing: SELECT id , text, create_time, update_time, is_deleted, is_enabled from demo where 1=1 
18:30:04.894 [http-nio-8081-exec-5] DEBUG com.bmw.seckill.dao.DemoDao.list - ==> Parameters: 
18:30:04.912 [http-nio-8081-exec-5] DEBUG com.bmw.seckill.dao.DemoDao.list - <==      Total: 110
18:30:22.220 [http-nio-8081-exec-7] INFO  com.bmw.seckill.security.UserLoginFilter - url:=/user/userPhoneLogin,pattrn:=/?([-|\w]+)?/(demo|product)/(\w)+|/?([-|\\w]+)?/assess/(index|partReport).do
18:30:22.221 [http-nio-8081-exec-7] DEBUG io.lettuce.core.RedisChannelHandler - dispatching command AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
18:30:22.222 [http-nio-8081-exec-7] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, epid=0x1] write() writeAndFlush command AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
18:30:22.222 [http-nio-8081-exec-7] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, epid=0x1] write() done
18:30:22.222 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, chid=0x1] write(ctx, AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], promise)
18:30:22.222 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandEncoder - [channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379] writing command AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
18:30:22.223 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [[channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, chid=0x1], 5, 1] Received: [[channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, chid=0x1], 5, 1] bytes, {} commands in the stack
18:30:22.223 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xb27d1d81, /127.0.0.1:62024 -> /127.0.0.1:6379, chid=0x1] Stack contains: 1 commands
18:30:22.223 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.RedisStateMachine - Decode AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
18:30:22.223 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.RedisStateMachine - Decoded AsyncCommand [type=GET, output=ValueOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], empty stack: true
18:30:33.571 [http-nio-8081-exec-8] INFO  com.bmw.seckill.security.UserLoginFilter - url:=/user/getPhoneSmsCode,pattrn:=/?([-|\w]+)?/(demo|product)/(\w)+|/?([-|\\w]+)?/assess/(index|partReport).do
18:30:33.573 [http-nio-8081-exec-8] DEBUG com.bmw.seckill.dao.SeckillUserDao.list - ==>  Preparing: SELECT id, name, phone, create_time, is_deleted from seckill_user where 1=1 and phone = ? 
